1,2016-01-22-46,2.86728237358
2,2016-01-22-46,0.000164348158693
3,2016-01-22-46,0.744646221248
4,2016-01-22-46,0.132532596423
5,2016-01-22-46,0.902610759943
6,2016-01-22-46,4.17750261965
7,2016-01-22-46,14.3311414074
8,2016-01-22-46,0.376188408686
9,2016-01-22-46,1.14417477988
10,2016-01-22-46,2.20829911652
11,2016-01-22-46,2.19374703244
12,2016-01-22-46,0.809236721527
13,2016-01-22-46,1.04707702811
14,2016-01-22-46,4.34418559447
15,2016-01-22-46,0.222263502948
16,2016-01-22-46,1.33775531481
17,2016-01-22-46,0.719293562218
18,2016-01-22-46,1.70214694424
19,2016-01-22-46,1.80316519196
20,2016-01-22-46,3.21473190221
21,2016-01-22-46,0.693488859495
22,2016-01-22-46,5.80541423683
23,2016-01-22-46,12.9669491349
24,2016-01-22-46,0.00184046570917
25,2016-01-22-46,0.560459983057
26,2016-01-22-46,4.25332911435
27,2016-01-22-46,6.46211096468
28,2016-01-22-46,2.5764262655
29,2016-01-22-46,1.33289627507
30,2016-01-22-46,0.371392065946
31,2016-01-22-46,3.9082524987
32,2016-01-22-46,0.0695538973896
33,2016-01-22-46,0.818725198387
34,2016-01-22-46,1.39161966028
35,2016-01-22-46,1.03174586393
36,2016-01-22-46,1.50936627787
37,2016-01-22-46,0.366790633952
38,2016-01-22-46,1.17986094974
39,2016-01-22-46,0.238730504227
40,2016-01-22-46,2.57348194417
41,2016-01-22-46,1.53238603909
42,2016-01-22-46,1.39130927751
43,2016-01-22-46,0.272307009429
44,2016-01-22-46,0.737828534599
45,2016-01-22-46,0.723471121577
46,2016-01-22-46,2.36149882402
47,2016-01-22-46,2.32095370124
48,2016-01-22-46,0.801984251073
49,2016-01-22-46,0.920331387404
50,2016-01-22-46,0.341222459266
51,2016-01-22-46,32.7701309054
52,2016-01-22-46,0.252226723653
53,2016-01-22-46,1.11790222835
54,2016-01-22-46,0.567208934564
55,2016-01-22-46,0.164908269467
56,2016-01-22-46,0.417634397039
57,2016-01-22-46,0.626842904466
58,2016-01-22-46,0.956337136952
59,2016-01-22-46,3.58756394313
60,2016-01-22-46,0.872634167802
61,2016-01-22-46,-0.0506245562915
62,2016-01-22-46,0.565670455632
63,2016-01-22-46,0.331340318858
64,2016-01-22-46,0.506222391928
65,2016-01-22-46,0.163792051792
66,2016-01-22-46,0.451078734215
1,2016-01-22-58,0.79968022912
2,2016-01-22-58,0.452992003935
3,2016-01-22-58,1.03897219689
4,2016-01-22-58,0.00556302276742
5,2016-01-22-58,1.08463748643
6,2016-01-22-58,16.612618852
7,2016-01-22-58,1.96679745817
8,2016-01-22-58,0.00108229701081
9,2016-01-22-58,0.583254426312
10,2016-01-22-58,3.23187396592
11,2016-01-22-58,2.19335359636
12,2016-01-22-58,0.579846651679
13,2016-01-22-58,0.945914934136
