1,2016-01-22-46,7.4983449084
2,2016-01-22-46,1.0
3,2016-01-22-46,1.0
4,2016-01-22-46,16.3851299525
5,2016-01-22-46,1.0
6,2016-01-22-46,10.2443465459
7,2016-01-22-46,39.0332845713
8,2016-01-22-46,270.705463481
9,2016-01-22-46,2.86395214579
10,2016-01-22-46,2.31005879086
11,2016-01-22-46,2.61349875186
12,2016-01-22-46,17.3217190587
13,2016-01-22-46,1.00697512277
14,2016-01-22-46,88.2301147786
15,2016-01-22-46,1.0
16,2016-01-22-46,1.14411802886
17,2016-01-22-46,1.0
18,2016-01-22-46,1.7280373064
19,2016-01-22-46,1.90994512934
20,2016-01-22-46,5.2732857277
21,2016-01-22-46,3.51842983205
22,2016-01-22-46,4.93933992215
23,2016-01-22-46,108.842725459
24,2016-01-22-46,155.250360354
25,2016-01-22-46,1.11498649483
26,2016-01-22-46,10.7763247564
27,2016-01-22-46,14.3828886803
28,2016-01-22-46,13.4914996325
29,2016-01-22-46,4.08172926981
30,2016-01-22-46,1.0
31,2016-01-22-46,3.64588349322
32,2016-01-22-46,1.0
33,2016-01-22-46,1.02892856971
34,2016-01-22-46,1.39581424543
35,2016-01-22-46,1.0
36,2016-01-22-46,1.0
37,2016-01-22-46,86.2489717813
38,2016-01-22-46,9.33628569985
39,2016-01-22-46,1.0
40,2016-01-22-46,1.89561594344
41,2016-01-22-46,1.90869521802
42,2016-01-22-46,6.8246271597
43,2016-01-22-46,1.0
44,2016-01-22-46,1.11812979153
45,2016-01-22-46,1.0
46,2016-01-22-46,169.762603175
47,2016-01-22-46,2.49982171897
48,2016-01-22-46,49.4342567975
49,2016-01-22-46,1.0
50,2016-01-22-46,1.0
51,2016-01-22-46,62.7873908344
52,2016-01-22-46,1.0
53,2016-01-22-46,1.17342530258
54,2016-01-22-46,1.0
55,2016-01-22-46,1.0
56,2016-01-22-46,1.0
57,2016-01-22-46,1.0
58,2016-01-22-46,1.11077605248
59,2016-01-22-46,3.27659753964
60,2016-01-22-46,1.10304905869
61,2016-01-22-46,1.0
62,2016-01-22-46,1.0
63,2016-01-22-46,1.0
64,2016-01-22-46,1.0
65,2016-01-22-46,1.0
66,2016-01-22-46,1.0
1,2016-01-22-58,5.28591266874
2,2016-01-22-58,1.0
3,2016-01-22-58,1.23611145721
4,2016-01-22-58,75.5848658009
5,2016-01-22-58,1.02441912005
6,2016-01-22-58,29.1754993512
7,2016-01-22-58,9.01763092267
8,2016-01-22-58,199.333101935
9,2016-01-22-58,8.50207877255
10,2016-01-22-58,2.22340263355
11,2016-01-22-58,1.66846857262
12,2016-01-22-58,4.95129941735
13,2016-01-22-58,1.64669454933
14,2016-01-22-58,6.73105282027
15,2016-01-22-58,1.0
16,2016-01-22-58,5.34884493064
17,2016-01-22-58,1.13416163656
18,2016-01-22-58,1.48107267121
19,2016-01-22-58,2.14527006776
20,2016-01-22-58,3.94529309078
21,2016-01-22-58,6.35923649627
22,2016-01-22-58,11.4603839683
23,2016-01-22-58,182.171641494
24,2016-01-22-58,89.2658252995
25,2016-01-22-58,20.9633913686
26,2016-01-22-58,80.5591640212
27,2016-01-22-58,9.99499927815
28,2016-01-22-58,11.0374064917
29,2016-01-22-58,10.2440527853
30,2016-01-22-58,1.0
31,2016-01-22-58,3.93813742599
32,2016-01-22-58,1.0
33,2016-01-22-58,1.0
34,2016-01-22-58,1.12612937825
35,2016-01-22-58,3.19561719462
36,2016-01-22-58,1.42808325052
37,2016-01-22-58,290.321293651
38,2016-01-22-58,8.65015030644
39,2016-01-22-58,1.54311035008
40,2016-01-22-58,2.38407876608
41,2016-01-22-58,3.59251011211
42,2016-01-22-58,4.6073849427
43,2016-01-22-58,1.0
44,2016-01-22-58,1.0
45,2016-01-22-58,1.0
46,2016-01-22-58,117.795277778
47,2016-01-22-58,2.7171062743
48,2016-01-22-58,9.57341911685
49,2016-01-22-58,1.0
50,2016-01-22-58,1.0
51,2016-01-22-58,29.7709810056
52,2016-01-22-58,1.69998024132
53,2016-01-22-58,16.1532446024
54,2016-01-22-58,1.0
55,2016-01-22-58,1.0
56,2016-01-22-58,1.0
57,2016-01-22-58,1.46977963183
58,2016-01-22-58,1.14887195006
59,2016-01-22-58,1.0
60,2016-01-22-58,1.0
61,2016-01-22-58,1.0
62,2016-01-22-58,1.0
63,2016-01-22-58,1.0
64,2016-01-22-58,1.0
65,2016-01-22-58,1.0
66,2016-01-22-58,1.0
1,2016-01-22-70,5.16334417702
2,2016-01-22-70,1.0
3,2016-01-22-70,1.0
4,2016-01-22-70,8.53799473555
5,2016-01-22-70,1.0
6,2016-01-22-70,10.5909328322
7,2016-01-22-70,5.05597492871
8,2016-01-22-70,20.5620285804
9,2016-01-22-70,1.89254932067
10,2016-01-22-70,1.0
11,2016-01-22-70,1.31284813224
12,2016-01-22-70,3.54118335159
13,2016-01-22-70,1.0
14,2016-01-22-70,4.30606857554
15,2016-01-22-70,1.0
16,2016-01-22-70,1.60223053552
17,2016-01-22-70,1.0
18,2016-01-22-70,1.24476629479
19,2016-01-22-70,1.87263033549
20,2016-01-22-70,7.05164642491
21,2016-01-22-70,2.05543698335
22,2016-01-22-70,11.825231571
23,2016-01-22-70,75.5195929737
24,2016-01-22-70,40.8682599633
25,2016-01-22-70,2.78771483305
26,2016-01-22-70,4.3394745479
27,2016-01-22-70,9.07841848019
28,2016-01-22-70,4.23116858482
29,2016-01-22-70,6.54260998393
30,2016-01-22-70,1.0
31,2016-01-22-70,2.39490414693
32,2016-01-22-70,1.0
33,2016-01-22-70,1.1340966005
34,2016-01-22-70,1.51309898293
35,2016-01-22-70,1.7611949334
36,2016-01-22-70,1.0
37,2016-01-22-70,14.9142145122
38,2016-01-22-70,1.76793397821
39,2016-01-22-70,1.54166603658
40,2016-01-22-70,1.44365805268
41,2016-01-22-70,1.65250396911
42,2016-01-22-70,4.01336436401
43,2016-01-22-70,1.0
44,2016-01-22-70,1.0
45,2016-01-22-70,1.0
46,2016-01-22-70,30.2802936477
47,2016-01-22-70,5.24770355724
48,2016-01-22-70,7.12882775966
49,2016-01-22-70,1.0
50,2016-01-22-70,1.0
51,2016-01-22-70,14.8096385362
52,2016-01-22-70,1.0
53,2016-01-22-70,2.39318098378
54,2016-01-22-70,1.0
55,2016-01-22-70,1.0
56,2016-01-22-70,1.0
57,2016-01-22-70,1.0
58,2016-01-22-70,1.03871954308
59,2016-01-22-70,1.0
60,2016-01-22-70,1.0
61,2016-01-22-70,1.0
62,2016-01-22-70,1.0
63,2016-01-22-70,1.0
64,2016-01-22-70,1.0
65,2016-01-22-70,1.0
66,2016-01-22-70,1.0
1,2016-01-22-82,4.86582166623
2,2016-01-22-82,1.0
3,2016-01-22-82,1.0
4,2016-01-22-82,9.27320770743
5,2016-01-22-82,1.03138100891
6,2016-01-22-82,9.69056438434
7,2016-01-22-82,63.5263259056
8,2016-01-22-82,106.240738336
9,2016-01-22-82,2.33491108048
10,2016-01-22-82,1.0
11,2016-01-22-82,1.68965031766
12,2016-01-22-82,4.05372218476
13,2016-01-22-82,1.0
14,2016-01-22-82,8.14450085114
15,2016-01-22-82,1.0
16,2016-01-22-82,1.16364524939
17,2016-01-22-82,1.0
18,2016-01-22-82,1.31959618182
19,2016-01-22-82,1.99795485954
20,2016-01-22-82,4.93067239911
21,2016-01-22-82,2.54730778865
22,2016-01-22-82,12.5879322844
23,2016-01-22-82,33.1225961019
24,2016-01-22-82,51.311668149
25,2016-01-22-82,1.12578753977
26,2016-01-22-82,27.6447023968
27,2016-01-22-82,10.7694434505
28,2016-01-22-82,6.89823537137
29,2016-01-22-82,4.35287941704
30,2016-01-22-82,1.0
31,2016-01-22-82,2.14897410873
32,2016-01-22-82,1.0
33,2016-01-22-82,1.40282084663
34,2016-01-22-82,1.1773172008
35,2016-01-22-82,4.58547924126
36,2016-01-22-82,1.0
37,2016-01-22-82,56.3525143468
38,2016-01-22-82,1.55178925395
39,2016-01-22-82,1.52220956504
40,2016-01-22-82,1.64188574557
41,2016-01-22-82,1.47592885323
42,2016-01-22-82,3.04997741384
43,2016-01-22-82,1.0
44,2016-01-22-82,1.0
45,2016-01-22-82,1.11062438626
46,2016-01-22-82,14.1140379398
47,2016-01-22-82,5.90478678735
48,2016-01-22-82,26.4191857291
49,2016-01-22-82,1.0
50,2016-01-22-82,1.0
51,2016-01-22-82,37.4692013107
52,2016-01-22-82,1.0
53,2016-01-22-82,1.12287343962
54,2016-01-22-82,1.0
55,2016-01-22-82,1.0
56,2016-01-22-82,1.0
57,2016-01-22-82,1.0
58,2016-01-22-82,1.19738160395
59,2016-01-22-82,1.0
60,2016-01-22-82,1.0
61,2016-01-22-82,1.0
62,2016-01-22-82,1.0
63,2016-01-22-82,1.0
64,2016-01-22-82,1.0
65,2016-01-22-82,1.0
66,2016-01-22-82,1.0
1,2016-01-22-94,4.88988594426
2,2016-01-22-94,1.0
3,2016-01-22-94,1.0
4,2016-01-22-94,5.34110664146
5,2016-01-22-94,1.00328363704
6,2016-01-22-94,2.78762163366
7,2016-01-22-94,140.537842639
8,2016-01-22-94,102.681023125
9,2016-01-22-94,3.06035022647
10,2016-01-22-94,1.20199440604
11,2016-01-22-94,1.24137906422
12,2016-01-22-94,3.67579161915
13,2016-01-22-94,1.0
14,2016-01-22-94,7.94354397232
15,2016-01-22-94,1.0
16,2016-01-22-94,1.00031403638
17,2016-01-22-94,1.0
18,2016-01-22-94,1.45844179274
19,2016-01-22-94,1.86169536011
20,2016-01-22-94,4.37954199714
21,2016-01-22-94,2.58381423866
22,2016-01-22-94,14.6854654155
23,2016-01-22-94,54.1585580877
24,2016-01-22-94,11.7954567622
25,2016-01-22-94,1.3310810978
26,2016-01-22-94,4.12181559271
27,2016-01-22-94,9.55966073528
28,2016-01-22-94,5.8115136056
29,2016-01-22-94,1.58102223991
30,2016-01-22-94,1.0
31,2016-01-22-94,1.84714095584
32,2016-01-22-94,1.0
33,2016-01-22-94,1.0
34,2016-01-22-94,1.29160186686
35,2016-01-22-94,1.58978272211
36,2016-01-22-94,1.0
37,2016-01-22-94,79.389156195
38,2016-01-22-94,1.58951054878
39,2016-01-22-94,1.77553036397
40,2016-01-22-94,1.4848234769
41,2016-01-22-94,1.09716315285
42,2016-01-22-94,3.13755288467
43,2016-01-22-94,1.07014071628
44,2016-01-22-94,1.0
45,2016-01-22-94,1.0
46,2016-01-22-94,9.37562037243
47,2016-01-22-94,1.6789178475
48,2016-01-22-94,99.8931253724
49,2016-01-22-94,1.0
50,2016-01-22-94,1.0
51,2016-01-22-94,109.80457178
52,2016-01-22-94,1.0
53,2016-01-22-94,1.0
54,2016-01-22-94,1.0
55,2016-01-22-94,1.0
56,2016-01-22-94,1.0
57,2016-01-22-94,1.0
58,2016-01-22-94,1.1673004892
59,2016-01-22-94,1.0
60,2016-01-22-94,1.0
61,2016-01-22-94,1.0
62,2016-01-22-94,1.0
63,2016-01-22-94,1.0
64,2016-01-22-94,1.0
65,2016-01-22-94,1.0
66,2016-01-22-94,1.0
1,2016-01-22-106,9.86042589434
2,2016-01-22-106,1.2643417875
